id,name,country_id,is_active
2481,Lumbini,154,1
2482,Mahakali,154,1
2483,Mechi,154,1
2484,Narayani,154,1
2485,Rapti,154,1
2486,Sagarmatha,154,1
2487,Seti,154,1
2488,Bonaire,155,1
2489,Curacao,155,1
2490,Saba,155,1
2491,Sint Eustatius,155,1
2492,Sint Maarten,155,1
2493,Amsterdam,156,1
2494,Benelux,156,1
2495,Drenthe,156,1
2496,Flevoland,156,1
2497,Friesland,156,1
2498,Gelderland,156,1
2499,Groningen,156,1
2500,Limburg,156,1
2501,Noord-Brabant,156,1
2502,Noord-Holland,156,1
2503,Overijssel,156,1
2504,South Holland,156,1
2505,Utrecht,156,1
2506,Zeeland,156,1
2507,Zuid-Holland,156,1
2508,Iles,157,1
2509,Nord,157,1
2510,Sud,157,1
2511,Area Outside Region,158,1
2512,Auckland,158,1
2513,Bay of Plenty,158,1
2514,Canterbury,158,1
2515,Christchurch,158,1
2516,Gisborne,158,1
2517,Hawke\'s Bay,158,1
2518,Manawatu-Wanganui,158,1
2519,Marlborough,158,1
2520,Nelson,158,1
2521,Northland,158,1
2522,Otago,158,1
2523,Rodney,158,1
2524,Southland,158,1
2525,Taranaki,158,1
2526,Tasman,158,1
2527,Waikato,158,1
2528,Wellington,158,1
2529,West Coast,158,1
2530,Atlantico Norte,159,1
2531,Atlantico Sur,159,1
2532,Boaco,159,1
2533,Carazo,159,1
2534,Chinandega,159,1
2535,Chontales,159,1
2536,Esteli,159,1
2537,Granada,159,1
2538,Jinotega,159,1
2539,Leon,159,1
2540,Madriz,159,1
2541,Managua,159,1
2542,Masaya,159,1
2543,Matagalpa,159,1
2544,Nueva Segovia,159,1
2545,Rio San Juan,159,1
2546,Rivas,159,1
2547,Agadez,160,1
2548,Diffa,160,1
2549,Dosso,160,1
2550,Maradi,160,1
2551,Niamey,160,1
2552,Tahoua,160,1
2553,Tillabery,160,1
2554,Zinder,160,1
2555,Abia,161,1
2556,Abuja Federal Capital Territor,161,1
2557,Adamawa,161,1
2558,Akwa Ibom,161,1
2559,Anambra,161,1
2560,Bauchi,161,1
2561,Bayelsa,161,1
2562,Benue,161,1
2563,Borno,161,1
2564,Cross River,161,1
2565,Delta,161,1
2566,Ebonyi,161,1
2567,Edo,161,1
2568,Ekiti,161,1
2569,Enugu,161,1
2570,Gombe,161,1
2571,Imo,161,1
2572,Jigawa,161,1
2573,Kaduna,161,1
2574,Kano,161,1
2575,Katsina,161,1
2576,Kebbi,161,1
2577,Kogi,161,1
2578,Kwara,161,1
2579,Lagos,161,1
2580,Nassarawa,161,1
2581,Niger,161,1
2582,Ogun,161,1
2583,Ondo,161,1
2584,Osun,161,1
2585,Oyo,161,1
2586,Plateau,161,1
2587,Rivers,161,1
2588,Sokoto,161,1
2589,Taraba,161,1
2590,Yobe,161,1
2591,Zamfara,161,1
2592,Niue,162,1
2593,Norfolk Island,163,1
2594,Northern Islands,164,1
2595,Rota,164,1
2596,Saipan,164,1
2597,Tinian,164,1
2598,Akershus,165,1
2599,Aust Agder,165,1
2620,stfold,165,1
2600,Bergen,165,1
2601,Buskerud,165,1
2602,Finnmark,165,1
2603,Hedmark,165,1
2604,Hordaland,165,1
2605,Moere og Romsdal,165,1
2606,Nord Trondelag,165,1
2607,Nordland,165,1
2608,Oestfold,165,1
2609,Oppland,165,1
2610,Oslo,165,1
2611,Rogaland,165,1
2612,Soer Troendelag,165,1
2613,Sogn og Fjordane,165,1
2614,Stavern,165,1
2615,Sykkylven,165,1
2616,Telemark,165,1
2617,Troms,165,1
2618,Vest Agder,165,1
2619,Vestfold,165,1
2627,ad-Dakhiliyah,166,1
2628,adh-Dhahirah,166,1
2621,Al Buraimi,166,1
2629,al-Batinah,166,1
2630,ash-Sharqiyah,166,1
2622,Dhufar,166,1
2623,Masqat,166,1
2624,Musandam,166,1
2625,Rusayl,166,1
2626,Wadi Kabir,166,1
2631,Baluchistan,167,1
2632,Federal Capital Area,167,1
2633,Federally administered Tribal ,167,1
2634,North-West Frontier,167,1
2635,Northern Areas,167,1
2636,Punjab,167,1
2637,Sind,167,1
2638,Aimeliik,168,1
2639,Airai,168,1
2640,Angaur,168,1
2641,Hatobohei,168,1
2642,Kayangel,168,1
2643,Koror,168,1
2644,Melekeok,168,1
2645,Ngaraard,168,1
2646,Ngardmau,168,1
2647,Ngaremlengui,168,1
2648,Ngatpang,168,1
2649,Ngchesar,168,1
2650,Ngerchelong,168,1
2651,Ngiwal,168,1
2652,Peleliu,168,1
2653,Sonsorol,168,1
2669,al-Khalil,169,1
2670,al-Quds,169,1
2654,Ariha,169,1
2655,Bayt Lahm,169,1
2656,Bethlehem,169,1
2657,Dayr-al-Balah,169,1
2658,Ghazzah,169,1
2659,Ghazzah ash-Shamaliyah,169,1
2660,Janin,169,1
2661,Khan Yunis,169,1
2662,Nabulus,169,1
2663,Qalqilyah,169,1
2664,Rafah,169,1
2665,Ram Allah wal-Birah,169,1
2666,Salfit,169,1
2667,Tubas,169,1
2668,Tulkarm,169,1
2671,Bocas del Toro,170,1
2672,Chiriqui,170,1
2673,Cocle,170,1
2674,Colon,170,1
2675,Darien,170,1
2676,Embera,170,1
2677,Herrera,170,1
2678,Kuna Yala,170,1
2679,Los Santos,170,1
2680,Ngobe Bugle,170,1
2681,Panama,170,1
2682,Veraguas,170,1
2683,East New Britain,171,1
2684,East Sepik,171,1
2685,Eastern Highlands,171,1
2686,Enga,171,1
2687,Fly River,171,1
2688,Gulf,171,1
2689,Madang,171,1
2690,Manus,171,1
2691,Milne Bay,171,1
2692,Morobe,171,1
2693,National Capital District,171,1
2694,New Ireland,171,1
2695,North Solomons,171,1
2696,Oro,171,1
2697,Sandaun,171,1
2698,Simbu,171,1
2699,Southern Highlands,171,1
2700,West New Britain,171,1
2701,Western Highlands,171,1
2702,Alto Paraguay,172,1
2703,Alto Parana,172,1
2704,Amambay,172,1
2705,Asuncion,172,1
2706,Boqueron,172,1
2707,Caaguazu,172,1
2708,Caazapa,172,1
2709,Canendiyu,172,1
2710,Central,172,1
2711,Concepcion,172,1
2712,Cordillera,172,1
2713,Guaira,172,1
2714,Itapua,172,1
2715,Misiones,172,1
2716,Neembucu,172,1
2717,Paraguari,172,1
2718,Presidente Hayes,172,1
2719,San Pedro,172,1
2720,Amazonas,173,1
2721,Ancash,173,1
2722,Apurimac,173,1
2723,Arequipa,173,1
2724,Ayacucho,173,1
2725,Cajamarca,173,1
2726,Cusco,173,1
2727,Huancavelica,173,1
2728,Huanuco,173,1
2729,Ica,173,1
2730,Junin,173,1
2731,La Libertad,173,1
2732,Lambayeque,173,1
2733,Lima y Callao,173,1
2734,Loreto,173,1
2735,Madre de Dios,173,1
2736,Moquegua,173,1
2737,Pasco,173,1
2738,Piura,173,1
2739,Puno,173,1
2740,San Martin,173,1
2741,Tacna,173,1
2742,Tumbes,173,1
2743,Ucayali,173,1
2744,Batangas,174,1
2745,Bicol,174,1
2746,Bulacan,174,1
2747,Cagayan,174,1
2748,Caraga,174,1
2749,Central Luzon,174,1
2750,Central Mindanao,174,1
2751,Central Visayas,174,1
2752,Cordillera,174,1
2753,Davao,174,1
2754,Eastern Visayas,174,1
2755,Greater Metropolitan Area,174,1
2756,Ilocos,174,1
2757,Laguna,174,1
2758,Luzon,174,1
2759,Mactan,174,1
2760,Metropolitan Manila Area,174,1
2761,Muslim Mindanao,174,1
2762,Northern Mindanao,174,1
2763,Southern Mindanao,174,1
2764,Southern Tagalog,174,1
2765,Western Mindanao,174,1
2766,Western Visayas,174,1
2767,Pitcairn Island,175,1
2768,Biale Blota,176,1
2769,Dobroszyce,176,1
2770,Dolnoslaskie,176,1
2771,Dziekanow Lesny,176,1
2772,Hopowo,176,1
2773,Kartuzy,176,1
2774,Koscian,176,1
2775,Krakow,176,1
2776,Kujawsko-Pomorskie,176,1
2777,Lodzkie,176,1
2778,Lubelskie,176,1
2779,Lubuskie,176,1
2780,Malomice,176,1
2781,Malopolskie,176,1
2782,Mazowieckie,176,1
2783,Mirkow,176,1
2784,Opolskie,176,1
2785,Ostrowiec,176,1
2786,Podkarpackie,176,1
2787,Podlaskie,176,1
2788,Polska,176,1
2789,Pomorskie,176,1
2790,Poznan,176,1
2791,Pruszkow,176,1
2792,Rymanowska,176,1
2793,Rzeszow,176,1
2794,Slaskie,176,1
2795,Stare Pole,176,1
2796,Swietokrzyskie,176,1
2797,Warminsko-Mazurskie,176,1
2798,Warsaw,176,1
2799,Wejherowo,176,1
2800,Wielkopolskie,176,1
2801,Wroclaw,176,1
2802,Zachodnio-Pomorskie,176,1
2803,Zukowo,176,1
2804,Abrantes,177,1
2805,Acores,177,1
2806,Alentejo,177,1
2807,Algarve,177,1
2808,Braga,177,1
2809,Centro,177,1
2810,Distrito de Leiria,177,1
2811,Distrito de Viana do Castelo,177,1
2812,Distrito de Vila Real,177,1
2813,Distrito do Porto,177,1
2814,Lisboa e Vale do Tejo,177,1
2815,Madeira,177,1
2816,Norte,177,1
2817,Paivas,177,1
2818,Arecibo,178,1
2819,Bayamon,178,1
2820,Carolina,178,1
2821,Florida,178,1
2822,Guayama,178,1
2823,Humacao,178,1
2824,Mayaguez-Aguadilla,178,1
2825,Ponce,178,1
2826,Salinas,178,1
2827,San Juan,178,1
2831,ad-Dawhah,179,1
2832,al-Ghuwayriyah,179,1
2833,al-Jumayliyah,179,1
2834,al-Khawr,179,1
2835,al-Wakrah,179,1
2836,ar-Rayyan,179,1
2837,ash-Shamal,179,1
2828,Doha,179,1
2829,Jarian-al-Batnah,179,1
2830,Umm Salal,179,1
2838,Saint-Benoit,180,1
2839,Saint-Denis,180,1
2840,Saint-Paul,180,1
2841,Saint-Pierre,180,1
2842,Alba,181,1
2843,Arad,181,1
2844,Arges,181,1
2845,Bacau,181,1
2846,Bihor,181,1
2847,Bistrita-Nasaud,181,1
2848,Botosani,181,1
2849,Braila,181,1
2850,Brasov,181,1
2851,Bucuresti,181,1
2852,Buzau,181,1
2853,Calarasi,181,1
2854,Caras-Severin,181,1
2855,Cluj,181,1
2856,Constanta,181,1
2857,Covasna,181,1
2858,Dambovita,181,1
2859,Dolj,181,1
2860,Galati,181,1
2861,Giurgiu,181,1
2862,Gorj,181,1
2863,Harghita,181,1
2864,Hunedoara,181,1
2865,Ialomita,181,1
2866,Iasi,181,1
2867,Ilfov,181,1
2868,Maramures,181,1
2869,Mehedinti,181,1
2870,Mures,181,1
2871,Neamt,181,1
2872,Olt,181,1
2873,Prahova,181,1
2874,Salaj,181,1
2875,Satu Mare,181,1
2876,Sibiu,181,1
2877,Sondelor,181,1
2878,Suceava,181,1
2879,Teleorman,181,1
2880,Timis,181,1
2881,Tulcea,181,1
2882,Valcea,181,1
2883,Vaslui,181,1
2884,Vrancea,181,1
2885,Adygeja,182,1
2886,Aga,182,1
2887,Alanija,182,1
2888,Altaj,182,1
2889,Amur,182,1
2890,Arhangelsk,182,1
2891,Astrahan,182,1
2892,Bashkortostan,182,1
2893,Belgorod,182,1
2894,Brjansk,182,1
2895,Burjatija,182,1
2896,Chechenija,182,1
2897,Cheljabinsk,182,1
2898,Chita,182,1
2899,Chukotka,182,1
2900,Chuvashija,182,1
2901,Dagestan,182,1
2902,Evenkija,182,1
2903,Gorno-Altaj,182,1
2904,Habarovsk,182,1
2905,Hakasija,182,1
2906,Hanty-Mansija,182,1
2907,Ingusetija,182,1
2908,Irkutsk,182,1
2909,Ivanovo,182,1
2910,Jamalo-Nenets,182,1
2911,Jaroslavl,182,1
2912,Jevrej,182,1
2913,Kabardino-Balkarija,182,1
2914,Kaliningrad,182,1
2915,Kalmykija,182,1
2916,Kaluga,182,1
2917,Kamchatka,182,1
2918,Karachaj-Cherkessija,182,1
2919,Karelija,182,1
2920,Kemerovo,182,1
2921,Khabarovskiy Kray,182,1
2922,Kirov,182,1
2923,Komi,182,1
2924,Komi-Permjakija,182,1
2925,Korjakija,182,1
2926,Kostroma,182,1
2927,Krasnodar,182,1
2928,Krasnojarsk,182,1
2929,Krasnoyarskiy Kray,182,1
2930,Kurgan,182,1
2931,Kursk,182,1
2932,Leningrad,182,1
2933,Lipeck,182,1
2934,Magadan,182,1
2935,Marij El,182,1
2936,Mordovija,182,1
2937,Moscow,182,1
2938,Moskovskaja Oblast,182,1
2939,Moskovskaya Oblast,182,1
2940,Moskva,182,1
2941,Murmansk,182,1
2942,Nenets,182,1
2943,Nizhnij Novgorod,182,1
2944,Novgorod,182,1
2945,Novokusnezk,182,1
2946,Novosibirsk,182,1
2947,Omsk,182,1
2948,Orenburg,182,1
2949,Orjol,182,1
2950,Penza,182,1
2951,Perm,182,1
2952,Primorje,182,1
2953,Pskov,182,1
2954,Pskovskaya Oblast,182,1
2955,Rjazan,182,1
2956,Rostov,182,1
2957,Saha,182,1
2958,Sahalin,182,1
2959,Samara,182,1
2960,Samarskaya,182,1
2961,Sankt-Peterburg,182,1
2962,Saratov,182,1
2963,Smolensk,182,1
2964,Stavropol,182,1
2965,Sverdlovsk,182,1
2966,Tajmyrija,182,1
2967,Tambov,182,1
2968,Tatarstan,182,1
2969,Tjumen,182,1
2970,Tomsk,182,1
2971,Tula,182,1
2972,Tver,182,1
2973,Tyva,182,1
2974,Udmurtija,182,1
2975,Uljanovsk,182,1
2976,Ulyanovskaya Oblast,182,1
2977,Ust-Orda,182,1
2978,Vladimir,182,1
2979,Volgograd,182,1
2980,Vologda,182,1
2981,Voronezh,182,1
2982,Butare,183,1
2983,Byumba,183,1
2984,Cyangugu,183,1
2985,Gikongoro,183,1
2986,Gisenyi,183,1
2987,Gitarama,183,1
2988,Kibungo,183,1
2989,Kibuye,183,1
2990,Kigali-ngali,183,1
2991,Ruhengeri,183,1
2992,Ascension,184,1
2993,Gough Island,184,1
2994,Saint Helena,184,1
2995,Tristan da Cunha,184,1
2996,Christ Church Nichola Town,185,1
2997,Saint Anne Sandy Point,185,1
2998,Saint George Basseterre,185,1
2999,Saint George Gingerland,185,1
3000,Saint James Windward,185,1
3001,Saint John Capesterre,185,1
3002,Saint John Figtree,185,1
3003,Saint Mary Cayon,185,1
3004,Saint Paul Capesterre,185,1
3005,Saint Paul Charlestown,185,1
3006,Saint Peter Basseterre,185,1
3007,Saint Thomas Lowland,185,1
3008,Saint Thomas Middle Island,185,1
3009,Trinity Palmetto Point,185,1
3010,Anse-la-Raye,186,1
3011,Canaries,186,1
3012,Castries,186,1
3013,Choiseul,186,1
3014,Dennery,186,1
3015,Gros Inlet,186,1
3016,Laborie,186,1
3017,Micoud,186,1
3018,Soufriere,186,1
3019,Vieux Fort,186,1
3020,Miquelon-Langlade,187,1
3021,Saint-Pierre,187,1
3022,Charlotte,188,1
3023,Grenadines,188,1
3024,Saint Andrew,188,1
3025,Saint David,188,1
3026,Saint George,188,1
3027,Saint Patrick,188,1
3029,Aiga-i-le-Tai,191,1
3030,Atua,191,1
3028,A\'ana,191,1
3031,Fa\'asaleleaga,191,1
3033,Gagaifomauga,191,1
3032,Gaga\'emauga,191,1
3034,Palauli,191,1
3035,Satupa\'itea,191,1
3036,Tuamasaga,191,1
3038,Vaisigano,191,1
3037,Va\'a-o-Fonoti,191,1
3039,Acquaviva,192,1
3040,Borgo Maggiore,192,1
3041,Chiesanuova,192,1
3042,Domagnano,192,1
3043,Faetano,192,1
3044,Fiorentino,192,1
3045,Montegiardino,192,1
3046,San Marino,192,1
3047,Serravalle,192,1
3048,Agua Grande,193,1
3049,Cantagalo,193,1
3050,Lemba,193,1
3051,Lobata,193,1
3052,Me-Zochi,193,1
3053,Pague,193,1
3054,Al Khobar,194,1
3068,al-Bahah,194,1
3069,al-Hudud-ash-Shamaliyah,194,1
3070,al-Madinah,194,1
3071,ar-Riyad,194,1
3055,Aseer,194,1
3056,Ash Sharqiyah,194,1
3057,Asir,194,1
3058,Central Province,194,1
3059,Eastern Province,194,1
3060,Ha\'il,194,1
3061,Jawf,194,1
3062,Jizan,194,1
3063,Makkah,194,1
3064,Najran,194,1
3065,Qasim,194,1
3066,Tabuk,194,1
3067,Western Province,194,1
3072,Dakar,195,1
3073,Diourbel,195,1
3074,Fatick,195,1
3075,Kaolack,195,1
3076,Kolda,195,1
3077,Louga,195,1
3078,Saint-Louis,195,1
3079,Tambacounda,195,1
3080,Thies,195,1
3081,Ziguinchor,195,1
3082,Central Serbia,196,1
3083,Kosovo and Metohija,196,1
3084,Vojvodina,196,1
3085,Anse Boileau,197,1
3086,Anse Royale,197,1
3087,Cascade,197,1
3088,Takamaka,197,1
3089,Victoria,197,1
3090,Eastern,198,1
3091,Northern,198,1
3092,Southern,198,1
3093,Western,198,1
3094,Singapore,199,1
3095,Banskobystricky,200,1
3096,Bratislavsky,200,1
3097,Kosicky,200,1
3098,Nitriansky,200,1
3099,Presovsky,200,1
3100,Trenciansky,200,1
3101,Trnavsky,200,1
3102,Zilinsky,200,1
3103,Benedikt,201,1
3104,Gorenjska,201,1
3105,Gorishka,201,1
3106,Jugovzhodna Slovenija,201,1
3107,Koroshka,201,1
3108,Notranjsko-krashka,201,1
3109,Obalno-krashka,201,1
3110,Obcina Domzale,201,1
3111,Obcina Vitanje,201,1
3112,Osrednjeslovenska,201,1
3113,Podravska,201,1
3114,Pomurska,201,1
3115,Savinjska,201,1
3116,Slovenian Littoral,201,1
3117,Spodnjeposavska,201,1
3118,Zasavska,201,1
3119,Central,202,1
3120,Choiseul,202,1
3121,Guadalcanal,202,1
3122,Isabel,202,1
3123,Makira and Ulawa,202,1
3124,Malaita,202,1
3125,Rennell and Bellona,202,1
3126,Temotu,202,1
3127,Western,202,1
3128,Awdal,203,1
3129,Bakol,203,1
3130,Banadir,203,1
3131,Bari,203,1
3132,Bay,203,1
3133,Galgudug,203,1
3134,Gedo,203,1
3135,Hiran,203,1
3136,Jubbada Hose,203,1
3137,Jubbadha Dexe,203,1
3138,Mudug,203,1
3139,Nugal,203,1
3140,Sanag,203,1
3141,Shabellaha Dhexe,203,1
3142,Shabellaha Hose,203,1
3143,Togdher,203,1
3144,Woqoyi Galbed,203,1
3145,Eastern Cape,204,1
3146,Free State,204,1
3147,Gauteng,204,1
3148,Kempton Park,204,1
3149,Kramerville,204,1
3150,KwaZulu Natal,204,1
3151,Limpopo,204,1
3152,Mpumalanga,204,1
3153,North West,204,1
3154,Northern Cape,204,1
3155,Parow,204,1
3156,Table View,204,1
3157,Umtentweni,204,1
3158,Western Cape,204,1
3159,South Georgia,205,1
3160,Central Equatoria,206,1
3161,A Coruna,207,1
3162,Alacant,207,1
3163,Alava,207,1
3164,Albacete,207,1
3165,Almeria,207,1
3166,Andalucia,207,1
3167,Asturias,207,1
3168,Avila,207,1
3169,Badajoz,207,1
3170,Balears,207,1
3171,Barcelona,207,1
3172,Bertamirans,207,1
3173,Biscay,207,1
3174,Burgos,207,1
3175,Caceres,207,1
3176,Cadiz,207,1
3177,Cantabria,207,1
3178,Castello,207,1
3179,Catalunya,207,1
3180,Ceuta,207,1
3181,Ciudad Real,207,1
3182,Comunidad Autonoma de Canarias,207,1
3183,Comunidad Autonoma de Cataluna,207,1
3184,Comunidad Autonoma de Galicia,207,1
3185,Comunidad Autonoma de las Isla,207,1
3186,Comunidad Autonoma del Princip,207,1
3187,Comunidad Valenciana,207,1
3188,Cordoba,207,1
3189,Cuenca,207,1
3190,Gipuzkoa,207,1
3191,Girona,207,1
3192,Granada,207,1
3193,Guadalajara,207,1
3194,Guipuzcoa,207,1
3195,Huelva,207,1
3196,Huesca,207,1
3197,Jaen,207,1
3198,La Rioja,207,1
3199,Las Palmas,207,1
3200,Leon,207,1
3201,Lerida,207,1
3202,Lleida,207,1
3203,Lugo,207,1
3204,Madrid,207,1
3205,Malaga,207,1
3206,Melilla,207,1
3207,Murcia,207,1
3208,Navarra,207,1
3209,Ourense,207,1
3210,Pais Vasco,207,1
3211,Palencia,207,1
3212,Pontevedra,207,1
3213,Salamanca,207,1
3214,Santa Cruz de Tenerife,207,1
3215,Segovia,207,1
3216,Sevilla,207,1
3217,Soria,207,1
3218,Tarragona,207,1
3219,Tenerife,207,1
3220,Teruel,207,1
3221,Toledo,207,1
3222,Valencia,207,1
3223,Valladolid,207,1
3224,Vizcaya,207,1
3225,Zamora,207,1
3226,Zaragoza,207,1
3227,Amparai,208,1
3228,Anuradhapuraya,208,1
3229,Badulla,208,1
3230,Boralesgamuwa,208,1
3231,Colombo,208,1
3232,Galla,208,1
3233,Gampaha,208,1
3234,Hambantota,208,1
3259,kadawatha,208,1
3235,Kalatura,208,1
3236,Kegalla,208,1
3237,Kilinochchi,208,1
3238,Kurunegala,208,1
3239,Madakalpuwa,208,1
3240,Maha Nuwara,208,1
3241,Malwana,208,1
3242,Mannarama,208,1
3243,Matale,208,1
3244,Matara,208,1
3245,Monaragala,208,1
3246,Mullaitivu,208,1
3247,North Eastern Province,208,1
3248,North Western Province,208,1
3249,Nuwara Eliya,208,1
3250,Polonnaruwa,208,1
3251,Puttalama,208,1
