id,name,country_id,is_active
3252,Ratnapuraya,208,1
3253,Southern Province,208,1
3254,Tirikunamalaya,208,1
3255,Tuscany,208,1
3256,Vavuniyawa,208,1
3257,Western Province,208,1
3258,Yapanaya,208,1
3279,al-Bahr-al-Ahmar,209,1
3280,al-Buhayrat,209,1
3281,al-Jazirah,209,1
3282,al-Khartum,209,1
3283,al-Qadarif,209,1
3284,al-Wahdah,209,1
3285,an-Nil-al-Abyad,209,1
3286,an-Nil-al-Azraq,209,1
3287,ash-Shamaliyah,209,1
3260,A\'ali-an-Nil,209,1
3261,Bahr-al-Jabal,209,1
3262,Central Equatoria,209,1
3263,Gharb Bahr-al-Ghazal,209,1
3264,Gharb Darfur,209,1
3265,Gharb Kurdufan,209,1
3266,Gharb-al-Istiwa\'iyah,209,1
3267,Janub Darfur,209,1
3268,Janub Kurdufan,209,1
3269,Junqali,209,1
3270,Kassala,209,1
3271,Nahr-an-Nil,209,1
3272,Shamal Bahr-al-Ghazal,209,1
3273,Shamal Darfur,209,1
3274,Shamal Kurdufan,209,1
3275,Sharq-al-Istiwa\'iyah,209,1
3276,Sinnar,209,1
3277,Warab,209,1
3278,Wilayat al Khartum,209,1
3288,Brokopondo,210,1
3289,Commewijne,210,1
3290,Coronie,210,1
3291,Marowijne,210,1
3292,Nickerie,210,1
3293,Para,210,1
3294,Paramaribo,210,1
3295,Saramacca,210,1
3296,Wanica,210,1
3297,Svalbard,211,1
3298,Hhohho,212,1
3299,Lubombo,212,1
3300,Manzini,212,1
3301,Shiselweni,212,1
3302,Alvsborgs Lan,213,1
3303,Angermanland,213,1
3304,Blekinge,213,1
3305,Bohuslan,213,1
3306,Dalarna,213,1
3307,Gavleborg,213,1
3308,Gaza,213,1
3309,Gotland,213,1
3310,Halland,213,1
3311,Jamtland,213,1
3312,Jonkoping,213,1
3313,Kalmar,213,1
3314,Kristianstads,213,1
3315,Kronoberg,213,1
3316,Norrbotten,213,1
3317,Orebro,213,1
3318,Ostergotland,213,1
3319,Saltsjo-Boo,213,1
3320,Skane,213,1
3321,Smaland,213,1
3322,Sodermanland,213,1
3323,Stockholm,213,1
3324,Uppsala,213,1
3325,Varmland,213,1
3326,Vasterbotten,213,1
3327,Vastergotland,213,1
3328,Vasternorrland,213,1
3329,Vastmanland,213,1
3330,Vastra Gotaland,213,1
3331,Aargau,214,1
3332,Appenzell Inner-Rhoden,214,1
3333,Appenzell-Ausser Rhoden,214,1
3334,Basel-Landschaft,214,1
3335,Basel-Stadt,214,1
3336,Bern,214,1
3337,Canton Ticino,214,1
3338,Fribourg,214,1
3339,Geneve,214,1
3340,Glarus,214,1
3341,Graubunden,214,1
3342,Heerbrugg,214,1
3343,Jura,214,1
3344,Kanton Aargau,214,1
3345,Luzern,214,1
3346,Morbio Inferiore,214,1
3347,Muhen,214,1
3348,Neuchatel,214,1
3349,Nidwalden,214,1
3350,Obwalden,214,1
3351,Sankt Gallen,214,1
3352,Schaffhausen,214,1
3353,Schwyz,214,1
3354,Solothurn,214,1
3355,Thurgau,214,1
3356,Ticino,214,1
3357,Uri,214,1
3358,Valais,214,1
3359,Vaud,214,1
3360,Vauffelin,214,1
3361,Zug,214,1
3362,Zurich,214,1
3373,al-Hasakah,215,1
3374,al-Ladhiqiyah,215,1
3375,al-Qunaytirah,215,1
3363,Aleppo,215,1
3376,ar-Raqqah,215,1
3377,as-Suwayda,215,1
3364,Dar\'a,215,1
3365,Dayr-az-Zawr,215,1
3366,Dimashq,215,1
3367,Halab,215,1
3368,Hamah,215,1
3369,Hims,215,1
3370,Idlib,215,1
3371,Madinat Dimashq,215,1
3372,Tartus,215,1
3378,Changhwa,216,1
3379,Chiayi Hsien,216,1
3380,Chiayi Shih,216,1
3381,Eastern Taipei,216,1
3382,Hsinchu Hsien,216,1
3383,Hsinchu Shih,216,1
3384,Hualien,216,1
3385,Ilan,216,1
3386,Kaohsiung Hsien,216,1
3387,Kaohsiung Shih,216,1
3388,Keelung Shih,216,1
3389,Kinmen,216,1
3390,Miaoli,216,1
3391,Nantou,216,1
3392,Northern Taiwan,216,1
3393,Penghu,216,1
3394,Pingtung,216,1
3395,Taichung,216,1
3396,Taichung Hsien,216,1
3397,Taichung Shih,216,1
3398,Tainan Hsien,216,1
3399,Tainan Shih,216,1
3400,Taipei Hsien,216,1
3401,Taipei Shih / Taipei Hsien,216,1
3402,Taitung,216,1
3403,Taoyuan,216,1
3404,Yilan,216,1
3405,Yun-Lin Hsien,216,1
3406,Yunlin,216,1
3407,Dushanbe,217,1
3408,Gorno-Badakhshan,217,1
3409,Karotegin,217,1
3410,Khatlon,217,1
3411,Sughd,217,1
3412,Arusha,218,1
3413,Dar es Salaam,218,1
3414,Dodoma,218,1
3415,Iringa,218,1
3416,Kagera,218,1
3417,Kigoma,218,1
3418,Kilimanjaro,218,1
3419,Lindi,218,1
3420,Mara,218,1
3421,Mbeya,218,1
3422,Morogoro,218,1
3423,Mtwara,218,1
3424,Mwanza,218,1
3425,Pwani,218,1
3426,Rukwa,218,1
3427,Ruvuma,218,1
3428,Shinyanga,218,1
3429,Singida,218,1
3430,Tabora,218,1
3431,Tanga,218,1
3432,Zanzibar and Pemba,218,1
3433,Amnat Charoen,219,1
3434,Ang Thong,219,1
3435,Bangkok,219,1
3436,Buri Ram,219,1
3437,Chachoengsao,219,1
3438,Chai Nat,219,1
3439,Chaiyaphum,219,1
3440,Changwat Chaiyaphum,219,1
3441,Chanthaburi,219,1
3442,Chiang Mai,219,1
3443,Chiang Rai,219,1
3444,Chon Buri,219,1
3445,Chumphon,219,1
3446,Kalasin,219,1
3447,Kamphaeng Phet,219,1
3448,Kanchanaburi,219,1
3449,Khon Kaen,219,1
3450,Krabi,219,1
3451,Krung Thep,219,1
3452,Lampang,219,1
3453,Lamphun,219,1
3454,Loei,219,1
3455,Lop Buri,219,1
3456,Mae Hong Son,219,1
3457,Maha Sarakham,219,1
3458,Mukdahan,219,1
3459,Nakhon Nayok,219,1
3460,Nakhon Pathom,219,1
3461,Nakhon Phanom,219,1
3462,Nakhon Ratchasima,219,1
3463,Nakhon Sawan,219,1
3464,Nakhon Si Thammarat,219,1
3465,Nan,219,1
3466,Narathiwat,219,1
3467,Nong Bua Lam Phu,219,1
3468,Nong Khai,219,1
3469,Nonthaburi,219,1
3470,Pathum Thani,219,1
3471,Pattani,219,1
3472,Phangnga,219,1
3473,Phatthalung,219,1
3474,Phayao,219,1
3475,Phetchabun,219,1
3476,Phetchaburi,219,1
3477,Phichit,219,1
3478,Phitsanulok,219,1
3479,Phra Nakhon Si Ayutthaya,219,1
3480,Phrae,219,1
3481,Phuket,219,1
3482,Prachin Buri,219,1
3483,Prachuap Khiri Khan,219,1
3484,Ranong,219,1
3485,Ratchaburi,219,1
3486,Rayong,219,1
3487,Roi Et,219,1
3488,Sa Kaeo,219,1
3489,Sakon Nakhon,219,1
3490,Samut Prakan,219,1
3491,Samut Sakhon,219,1
3492,Samut Songkhran,219,1
3493,Saraburi,219,1
3494,Satun,219,1
3495,Si Sa Ket,219,1
3496,Sing Buri,219,1
3497,Songkhla,219,1
3498,Sukhothai,219,1
3499,Suphan Buri,219,1
3500,Surat Thani,219,1
3501,Surin,219,1
3502,Tak,219,1
3503,Trang,219,1
3504,Trat,219,1
3505,Ubon Ratchathani,219,1
3506,Udon Thani,219,1
3507,Uthai Thani,219,1
3508,Uttaradit,219,1
3509,Yala,219,1
3510,Yasothon,219,1
3511,Centre,220,1
3512,Kara,220,1
3513,Maritime,220,1
3514,Plateaux,220,1
3515,Savanes,220,1
3516,Atafu,221,1
3517,Fakaofo,221,1
3518,Nukunonu,221,1
3519,Eua,222,1
3520,Ha\'apai,222,1
3521,Niuas,222,1
3522,Tongatapu,222,1
3523,Vava\'u,222,1
3524,Arima-Tunapuna-Piarco,223,1
3525,Caroni,223,1
3526,Chaguanas,223,1
3527,Couva-Tabaquite-Talparo,223,1
3528,Diego Martin,223,1
3529,Glencoe,223,1
3530,Penal Debe,223,1
3531,Point Fortin,223,1
3532,Port of Spain,223,1
3533,Princes Town,223,1
3534,Saint George,223,1
3535,San Fernando,223,1
3536,San Juan,223,1
3537,Sangre Grande,223,1
3538,Siparia,223,1
3539,Tobago,223,1
3565,al-Kaf,224,1
3566,al-Mahdiyah,224,1
3567,al-Munastir,224,1
3568,al-Qasrayn,224,1
3569,al-Qayrawan,224,1
3540,Aryanah,224,1
3541,Bajah,224,1
3542,Bin \'Arus,224,1
3543,Binzart,224,1
3544,Gouvernorat de Ariana,224,1
3545,Gouvernorat de Nabeul,224,1
3546,Gouvernorat de Sousse,224,1
3547,Hammamet Yasmine,224,1
3548,Jundubah,224,1
3549,Madaniyin,224,1
3550,Manubah,224,1
3551,Monastir,224,1
3552,Nabul,224,1
3553,Qabis,224,1
3554,Qafsah,224,1
3555,Qibili,224,1
3556,Safaqis,224,1
3557,Sfax,224,1
3558,Sidi Bu Zayd,224,1
3559,Silyanah,224,1
3560,Susah,224,1
3561,Tatawin,224,1
3562,Tawzar,224,1
3563,Tunis,224,1
3564,Zaghwan,224,1
3570,Adana,225,1
3571,Adiyaman,225,1
3572,Afyon,225,1
3573,Agri,225,1
3574,Aksaray,225,1
3575,Amasya,225,1
3576,Ankara,225,1
3577,Antalya,225,1
3578,Ardahan,225,1
3579,Artvin,225,1
3580,Aydin,225,1
3581,Balikesir,225,1
3582,Bartin,225,1
3583,Batman,225,1
3584,Bayburt,225,1
3585,Bilecik,225,1
3586,Bingol,225,1
3587,Bitlis,225,1
3588,Bolu,225,1
3589,Burdur,225,1
3590,Bursa,225,1
3591,Canakkale,225,1
3592,Cankiri,225,1
3593,Corum,225,1
3594,Denizli,225,1
3595,Diyarbakir,225,1
3596,Duzce,225,1
3597,Edirne,225,1
3598,Elazig,225,1
3599,Erzincan,225,1
3600,Erzurum,225,1
3601,Eskisehir,225,1
3602,Gaziantep,225,1
3603,Giresun,225,1
3604,Gumushane,225,1
3605,Hakkari,225,1
3606,Hatay,225,1
3607,Icel,225,1
3608,Igdir,225,1
3609,Isparta,225,1
3610,Istanbul,225,1
3611,Izmir,225,1
3612,Kahramanmaras,225,1
3613,Karabuk,225,1
3614,Karaman,225,1
3615,Kars,225,1
3616,Karsiyaka,225,1
3617,Kastamonu,225,1
3618,Kayseri,225,1
3619,Kilis,225,1
3620,Kirikkale,225,1
3621,Kirklareli,225,1
3622,Kirsehir,225,1
3623,Kocaeli,225,1
3624,Konya,225,1
3625,Kutahya,225,1
3626,Lefkosa,225,1
3627,Malatya,225,1
3628,Manisa,225,1
3629,Mardin,225,1
3630,Mugla,225,1
3631,Mus,225,1
3632,Nevsehir,225,1
3633,Nigde,225,1
3634,Ordu,225,1
3635,Osmaniye,225,1
3636,Rize,225,1
3637,Sakarya,225,1
3638,Samsun,225,1
3639,Sanliurfa,225,1
3640,Siirt,225,1
3641,Sinop,225,1
3642,Sirnak,225,1
3643,Sivas,225,1
3644,Tekirdag,225,1
3645,Tokat,225,1
3646,Trabzon,225,1
3647,Tunceli,225,1
3648,Usak,225,1
3649,Van,225,1
3650,Yalova,225,1
3651,Yozgat,225,1
3652,Zonguldak,225,1
3653,Ahal,226,1
3654,Asgabat,226,1
3655,Balkan,226,1
3656,Dasoguz,226,1
3657,Lebap,226,1
3658,Mari,226,1
3659,Grand Turk,227,1
3660,South Caicos and East Caicos,227,1
3661,Funafuti,228,1
3662,Nanumanga,228,1
3663,Nanumea,228,1
3664,Niutao,228,1
3665,Nui,228,1
3666,Nukufetau,228,1
3667,Nukulaelae,228,1
3668,Vaitupu,228,1
3669,Central,229,1
3670,Eastern,229,1
3671,Northern,229,1
3672,Western,229,1
3673,Cherkas\'ka,230,1
3674,Chernihivs\'ka,230,1
3675,Chernivets\'ka,230,1
3676,Crimea,230,1
3677,Dnipropetrovska,230,1
3678,Donets\'ka,230,1
3679,Ivano-Frankivs\'ka,230,1
3680,Kharkiv,230,1
3681,Kharkov,230,1
3682,Khersonska,230,1
3683,Khmel\'nyts\'ka,230,1
3684,Kirovohrad,230,1
3685,Krym,230,1
3686,Kyyiv,230,1
3687,Kyyivs\'ka,230,1
3689,Luhans\'ka,230,1
3688,L\'vivs\'ka,230,1
3690,Mykolayivs\'ka,230,1
3692,Odessa,230,1
3691,Odes\'ka,230,1
3693,Poltavs\'ka,230,1
3694,Rivnens\'ka,230,1
3695,Sevastopol\',230,1
3696,Sums\'ka,230,1
3697,Ternopil\'s\'ka,230,1
3698,Volyns\'ka,230,1
3699,Vynnyts\'ka,230,1
3700,Zakarpats\'ka,230,1
3701,Zaporizhia,230,1
3702,Zhytomyrs\'ka,230,1
3703,Abu Zabi,231,1
3704,Ajman,231,1
3710,al-Fujayrah,231,1
3711,ash-Shariqah,231,1
3705,Dubai,231,1
3706,Ras al-Khaymah,231,1
3707,Sharjah,231,1
3708,Sharjha,231,1
3709,Umm al Qaywayn,231,1
3712,Aberdeen,232,1
3713,Aberdeenshire,232,1
3714,Argyll,232,1
3715,Armagh,232,1
3716,Bedfordshire,232,1
3717,Belfast,232,1
3718,Berkshire,232,1
3719,Birmingham,232,1
3720,Brechin,232,1
3721,Bridgnorth,232,1
3722,Bristol,232,1
3723,Buckinghamshire,232,1
3724,Cambridge,232,1
3725,Cambridgeshire,232,1
3726,Channel Islands,232,1
3727,Cheshire,232,1
3728,Cleveland,232,1
3729,Co Fermanagh,232,1
3730,Conwy,232,1
3731,Cornwall,232,1
3732,Coventry,232,1
3733,Craven Arms,232,1
3734,Cumbria,232,1
3735,Denbighshire,232,1
3736,Derby,232,1
3737,Derbyshire,232,1
3738,Devon,232,1
3739,Dial Code Dungannon,232,1
3740,Didcot,232,1
3741,Dorset,232,1
3742,Dunbartonshire,232,1
3743,Durham,232,1
3744,East Dunbartonshire,232,1
3745,East Lothian,232,1
3746,East Midlands,232,1
3747,East Sussex,232,1
3748,East Yorkshire,232,1
3749,England,232,1
3750,Essex,232,1
3751,Fermanagh,232,1
3752,Fife,232,1
3753,Flintshire,232,1
3754,Fulham,232,1
3755,Gainsborough,232,1
3756,Glocestershire,232,1
3757,Gwent,232,1
3758,Hampshire,232,1
3759,Hants,232,1
3760,Herefordshire,232,1
3761,Hertfordshire,232,1
3762,Ireland,232,1
3763,Isle Of Man,232,1
3764,Isle of Wight,232,1
3765,Kenford,232,1
3766,Kent,232,1
3767,Kilmarnock,232,1
3768,Lanarkshire,232,1
3769,Lancashire,232,1
3770,Leicestershire,232,1
3771,Lincolnshire,232,1
3772,Llanymynech,232,1
3773,London,232,1
3774,Ludlow,232,1
3775,Manchester,232,1
3776,Mayfair,232,1
3777,Merseyside,232,1
3778,Mid Glamorgan,232,1
3779,Middlesex,232,1
3780,Mildenhall,232,1
3781,Monmouthshire,232,1
3782,Newton Stewart,232,1
3783,Norfolk,232,1
3784,North Humberside,232,1
3785,North Yorkshire,232,1
3786,Northamptonshire,232,1
3787,Northants,232,1
3788,Northern Ireland,232,1
3789,Northumberland,232,1
3790,Nottinghamshire,232,1
3791,Oxford,232,1
3792,Powys,232,1
3793,Roos-shire,232,1
3795,Sark,232,1
3796,Scotland,232,1
3797,Scottish Borders,232,1
3798,Shropshire,232,1
3799,Somerset,232,1
3800,South Glamorgan,232,1
3801,South Wales,232,1
3802,South Yorkshire,232,1
3803,Southwell,232,1
3804,Staffordshire,232,1
3805,Strabane,232,1
3806,Suffolk,232,1
3807,Surrey,232,1
3794,SUSSEX,232,1
3808,Twickenham,232,1
3809,Tyne and Wear,232,1
3810,Tyrone,232,1
3811,Utah,232,1
3812,Wales,232,1
3813,Warwickshire,232,1
3814,West Lothian,232,1
3815,West Midlands,232,1
3816,West Sussex,232,1
3817,West Yorkshire,232,1
3818,Whissendine,232,1
3819,Wiltshire,232,1
3820,Wokingham,232,1
3821,Worcestershire,232,1
3822,Wrexham,232,1
3823,Wurttemberg,232,1
3824,Yorkshire,232,1
3825,Alabama,233,1
3826,Alaska,233,1
4021,American Samoa,233,1
3827,Arizona,233,1
3828,Arkansas,233,1
3829,Byram,233,1
3830,California,233,1
3831,Cokato,233,1
3832,Colorado,233,1
3833,Connecticut,233,1
3834,Delaware,233,1
3835,District of Columbia,233,1
4022,Federated States Of Micronesia,233,1
3836,Florida,233,1
3837,Georgia,233,1
4023,Guam,233,1
3838,Hawaii,233,1
3839,Idaho,233,1
3840,Illinois,233,1
3841,Indiana,233,1
3842,Iowa,233,1
3843,Kansas,233,1
3844,Kentucky,233,1
3845,Louisiana,233,1
3846,Lowa,233,1
3847,Maine,233,1
4024,Marshall Islands,233,1
3848,Maryland,233,1
3849,Massachusetts,233,1
3850,Medfield,233,1
3851,Michigan,233,1
3852,Minnesota,233,1
3853,Mississippi,233,1
3854,Missouri,233,1
3855,Montana,233,1
3856,Nebraska,233,1
3857,Nevada,233,1
3858,New Hampshire,233,1
3859,New Jersey,233,1
3860,New Jersy,233,1
3861,New Mexico,233,1
3862,New York,233,1
3863,North Carolina,233,1
3864,North Dakota,233,1
4025,Northern Mariana Islands,233,1
3865,Ohio,233,1
3866,Oklahoma,233,1
3867,Ontario,233,1
3868,Oregon,233,1
4026,Palau,233,1
3869,Pennsylvania,233,1
4027,Puerto Rico,233,1
3870,Ramey,233,1
3871,Rhode Island,233,1
3872,South Carolina,233,1
3873,South Dakota,233,1
3874,Sublimity,233,1
3875,Tennessee,233,1
3876,Texas,233,1
3877,Trimble,233,1
3878,Utah,233,1
3879,Vermont,233,1
4028,Virgin Islands,233,1
3880,Virginia,233,1
3881,Washington,233,1
3882,West Virginia,233,1
3883,Wisconsin,233,1
3884,Wyoming,233,1
3885,United States Minor Outlying I,234,1
3886,Artigas,235,1
3887,Canelones,235,1
3888,Cerro Largo,235,1
3889,Colonia,235,1
3890,Durazno,235,1
3892,Flores,235,1
3891,FLorida,235,1
3893,Lavalleja,235,1
3894,Maldonado,235,1
3895,Montevideo,235,1
3896,Paysandu,235,1
3897,Rio Negro,235,1
3898,Rivera,235,1
3899,Rocha,235,1
3900,Salto,235,1
3901,San Jose,235,1
3902,Soriano,235,1
3903,Tacuarembo,235,1
3904,Treinta y Tres,235,1
3905,Andijon,236,1
3906,Buhoro,236,1
3907,Buxoro Viloyati,236,1
3908,Cizah,236,1
3909,Fargona,236,1
3910,Horazm,236,1
3911,Kaskadar,236,1
3912,Korakalpogiston,236,1
3913,Namangan,236,1
3914,Navoi,236,1
3915,Samarkand,236,1
3916,Sirdare,236,1
3917,Surhondar,236,1
3918,Toskent,236,1
3919,Malampa,237,1
3920,Penama,237,1
3921,Sanma,237,1
3922,Shefa,237,1
3923,Tafea,237,1
3924,Torba,237,1
3925,Vatican City State (Holy See),238,1
3926,Amazonas,239,1
3927,Anzoategui,239,1
3928,Apure,239,1
3929,Aragua,239,1
3930,Barinas,239,1
3931,Bolivar,239,1
3932,Carabobo,239,1
3933,Cojedes,239,1
3934,Delta Amacuro,239,1
3935,Distrito Federal,239,1
3936,Falcon,239,1
3937,Guarico,239,1
3938,Lara,239,1
3939,Merida,239,1
3940,Miranda,239,1
3941,Monagas,239,1
3942,Nueva Esparta,239,1
3943,Portuguesa,239,1
3944,Sucre,239,1
3945,Tachira,239,1
3946,Trujillo,239,1
3947,Vargas,239,1
3948,Yaracuy,239,1
3949,Zulia,239,1
3950,Bac Giang,240,1
3951,Binh Dinh,240,1
3952,Binh Duong,240,1
3953,Da Nang,240,1
3954,Dong Bang Song Cuu Long,240,1
3955,Dong Bang Song Hong,240,1
3956,Dong Nai,240,1
3957,Dong Nam Bo,240,1
3958,Duyen Hai Mien Trung,240,1
3959,Hanoi,240,1
3960,Hung Yen,240,1
3961,Khu Bon Cu,240,1
3962,Long An,240,1
3963,Mien Nui Va Trung Du,240,1
3964,Thai Nguyen,240,1
3965,Thanh Pho Ho Chi Minh,240,1
3966,Thu Do Ha Noi,240,1
3967,Tinh Can Tho,240,1
3968,Tinh Da Nang,240,1
3969,Tinh Gia Lai,240,1
3970,Anegada,241,1
3971,Jost van Dyke,241,1
3972,Tortola,241,1
3973,Saint Croix,242,1
3974,Saint John,242,1
3975,Saint Thomas,242,1
3976,Alo,243,1
3977,Singave,243,1
3978,Wallis,243,1
3981,al-\'Ayun,244,1
3982,as-Samarah,244,1
3979,Bu Jaydur,244,1
3980,Wad-adh-Dhahab,244,1
3984,Abyan,245,1
3997,al-Bayda,245,1
3998,al-Hudaydah,245,1
3999,al-Jawf,245,1
4000,al-Mahrah,245,1
4001,al-Mahwit,245,1
3985,Dhamar,245,1
3986,Hadramaut,245,1
3987,Hajjah,245,1
3988,Hudaydah,245,1
3989,Ibb,245,1
3990,Lahij,245,1
3992,Madinat San\'a,245,1
3991,Ma\'rib,245,1
3994,Sana,245,1
3993,Sa\'dah,245,1
3995,Shabwah,245,1
3996,Ta\'izz,245,1
3983,\'Adan,245,1
4002,Central,246,1
4003,Copperbelt,246,1
4004,Eastern,246,1
4005,Luapala,246,1
4006,Lusaka,246,1
4007,North-Western,246,1
4008,Northern,246,1
4009,Southern,246,1
4010,Western,246,1
4011,Bulawayo,247,1
4012,Harare,247,1
4013,Manicaland,247,1
4014,Mashonaland Central,247,1
4015,Mashonaland East,247,1
4016,Mashonaland West,247,1
4017,Masvingo,247,1
4018,Matabeleland North,247,1
4019,Matabeleland South,247,1
4020,Midlands,247,1
